"ID","Gender","Country","VT","BB","UB","FX","HB","PB","PH","SR"
"pyatov_ron","m","ISR",NA,NA,NA,NA,11,10.966,NA,12.8
"qiu_qiyuan","w","CHN",NA,12.733,13.96625,NA,NA,NA,NA,NA
"quaas_lea","w","GER",6.475,12,12.3,11.85,NA,NA,NA,NA
"quaas_lea_marie","w","GER",13.133,11.3666666666667,12.7,11.9996666666667,NA,NA,NA,NA
"quistas_achraf","m","MAR",13.383,NA,NA,11.633,NA,9.866,9.066,NA
"rabic_liam","m","CRO",NA,NA,NA,NA,NA,NA,11.466,NA
"radivilov_igor","m","UKR",14.573,NA,NA,12.966,NA,NA,NA,14.2521428571429
"radkov_rayan","m","BUL",NA,NA,NA,NA,12.266,11.733,13.3,NA
"radovesnicky_daniel","m","CZE",13.066,NA,NA,11.7,12.366,12.8,10.5,11.7
"rafi_abu_saeed","m","BAN",12.45,NA,NA,10.05,NA,5.9,7,3
"rakan_al_harith","m","QAT",NA,NA,NA,NA,NA,NA,12.69975,NA
"ramdhany_trisna","m","INA",11.833,NA,NA,11.766,NA,9.266,NA,10.4
"ramirez_jeordy","m","DOM",NA,NA,NA,12.5,11.35,12.875,10.35,11.15
"rampersad_jayson","m","CAN",NA,NA,NA,10.45,NA,NA,13.625,NA
"rampono_kirsten","w","RSA",11.483,NA,10.367,NA,NA,NA,NA,NA
"ramsahai_yazz","m","",NA,NA,NA,13.2,6.05,NA,NA,12.25
"ramsahai_yazz","m","NED",14.35,NA,NA,12.983,11.2995,NA,11.3,12.7
"randegger_tim","m","SUI",14.16,NA,NA,13.666,NA,NA,12.8,NA
"rankoe_mammule","w","RSA",NA,11.95,10.9,NA,NA,NA,NA,NA
"raposo_clara","w","",NA,12.333,11.7,12.633,NA,NA,NA,NA
"rasmussen_camille","w","DEN",13.1746875,11.5662,11.855,12.3443333333333,NA,NA,NA,NA
"ratobilska_valerija","w","",11.566,9.366,NA,9.9,NA,NA,NA,NA
"ratobilska_valerija","w","LAT",11.8666666666667,10.491,10.233,11.59125,NA,NA,NA,NA
"raubal_ian_michael","m","SUI",13.73,NA,NA,13.316,13.2995,13.983,12.3665,13.583
"raya_i_artigas_paula","w","ESP",NA,NA,12.583,NA,NA,NA,NA,NA
"raya_paula","w","ESP",12.766,11.033,10.566,12.566,NA,NA,NA,NA
"raz_lihie","w","ISR",13.026875,11.3617142857143,11.372,12.5,NA,NA,NA,NA
"regini_moran_giarnni","m","GBR",14.3925714285714,NA,NA,14.1107777777778,10.85825,14.5107777777778,13.2386666666667,NA
"reid_michael","m","JAM",NA,NA,NA,NA,NA,13.35,11.05,NA
"reinhardsson_valgard","m","",NA,NA,NA,NA,11.2,12.85,NA,NA
"reinhardsson_valgard","m","ISL",13.822,NA,NA,12.533,12.1883333333333,12.411,11.5883333333333,12.3886666666667
"reinhardt_dietmar","m","ESP",NA,NA,NA,NA,12.2333333333333,13.15,12.7053333333333,12.6
"rezagui_malek","w","ALG",6.1665,NA,NA,11.033,NA,NA,NA,NA
"richard_frederick","m","USA",14.1625,NA,NA,13.9163333333333,13.93325,13.94975,13.722,13.6495
"richards_danyella","m","JAM",12.3,NA,NA,NA,NA,NA,NA,NA
"richards_danyella","w","JAM",NA,10.25,9.9,11.15,NA,NA,NA,NA
"rifa_oriol","m","ESP",12.4,NA,NA,12.666,12.5,10.2995,9.583,11.4665
"roberson_joscelyn","w","USA",14.03925,12.8553333333333,12.2,13.804,NA,NA,NA,NA
"roberts_thomas","m","GBR",12.5,NA,NA,NA,12.55,12.25,7.6,12.2
"robinson_bailey_remell","m","GBR",13.725,NA,NA,9.9,12.6,NA,11.45,12.7
"robinson_ella","w","GBR",12,11.225,9.525,11.375,NA,NA,NA,NA
"robinson_lucy","w","GBR",11.55,9.05,9.3,10.2,NA,NA,NA,NA
"rodriguez_anelena","w","CRC",12.5,11.15,12.05,11.35,NA,NA,NA,NA
"rodriguez_rachel","w","CRC",12.225,11.225,12.125,11.175,NA,NA,NA,NA
"roenbeck_marie","w","NOR",12.5,11.5165,11.466,11.84975,NA,NA,NA,NA
"rojo_javier","m","MEX",12.6495,NA,NA,12.433,12.366,NA,11.066,12.2
"rolin_edward","m","VEN",13.6,NA,NA,12.55,11.2,12.95,11.4,12.1166666666667
"rolston_larking_keira","w","NZL",11.733,10.966,10.833,11.833,NA,NA,NA,NA
"rooskrantz_caitlin","m","RSA",12.95,NA,NA,NA,NA,NA,NA,NA
"rooskrantz_caitlin","w","RSA",12.75,11.3625,13.0666,12.20825,NA,NA,NA,NA
"roper_abigail","w","GBR",12.6666666666667,11.525,10.725,11.575,NA,NA,NA,NA
"roper_emily","w","GBR",12.96875,11.8,11.75,12.325,NA,NA,NA,NA
"ross_emma","w","AUS",NA,11.383,9.233,12.4663333333333,NA,NA,NA,NA
"ruano_paola","w","ESA",12.175,11.525,11.05,11.425,NA,NA,NA,NA
"rudy_ricardo","m","AUT",13.7315,NA,NA,12.8396,10.933,12.56625,12.5305714285714,12.6165
"ruiter_eve","w","NED",13,11.233,NA,11.9,NA,NA,NA,NA
"ruiz_rodriguez_cinthia","w","MEX",12.5165,NA,12.833,NA,NA,NA,NA,NA
"ruiz_sanchez_pablo","m","ESP",6.675,NA,NA,10.95,12.3,11,12.3,4.9
"rumbutis_david","m","SWE",13.9386666666667,NA,NA,12.6495,12.7773333333333,13.5773333333333,12.4216666666667,12.7495
"rushton_hayley","w","GBR",11.65,11.35,10.8,11.3,NA,NA,NA,NA
"russell_ellie","w","GBR",12.45,NA,11.85,11.8,NA,NA,NA,NA
"rutter_kurtis","m","GBR",12.95,NA,NA,10.8,8.5,11,7.45,12.15
"rutty_raegan","w","CAY",12.133,8.2415,8.533,10.633,NA,NA,NA,NA
"ryan_megan","w","IRL",13.2,10.433,11.533,12,NA,NA,NA,NA
"ryu_sunghyun","m","KOR",14.322,NA,NA,14.193,13.511,14.02375,12.6886666666667,13.5663333333333
"sabic_nina","w","",12.266,NA,NA,NA,NA,NA,NA,NA
"sabic_nina","w","SRB",11.9415,9.266,9.933,10.533,NA,NA,NA,NA
"saefken_mika_tom","m","GER",NA,NA,NA,NA,12.8,13.066,11.133,NA
"safarov_mansum","m","AZE",12.466,NA,NA,12.8,11.366,11.7,8.866,11.9
"safken_finja","w","GER",12.3,NA,NA,11,NA,NA,NA,NA
"sahin_ilayda","w","TUR",12.4553333333333,10.866,12.1495,11.5995,NA,NA,NA,NA
"sakaguchi_ayaka","w","JPN",13.6318,13.3151666666667,12.65825,12.9823333333333,NA,NA,NA,NA
"saladino_leo","m","FRA",12.6481,NA,NA,13.5856666666667,12.4468333333333,13.9968333333333,12.3496666666667,13.397
"salama_jasmin","w","EGY",NA,NA,NA,11.633,NA,NA,NA,NA
"salem_lahna","w","ALG",12.033,10.4995,10.3995,10.733,NA,NA,NA,NA
"saleur_julien","m","FRA",14.066,NA,NA,13.1,12.916,13.733,13.483,NA
"salimov_assan","m","",13.84975,NA,NA,11.05,NA,NA,NA,11.6
"salimov_assan","m","KAZ",13.025,NA,NA,NA,NA,NA,NA,10.65
"salmina_deborah","w","VEN",12.775,11.1,12.025,12.4166666666667,NA,NA,NA,NA
"samanta_protistha","w","IND",12.011,NA,NA,NA,NA,NA,NA,NA
"sambolec_marko","m","CRO",NA,NA,NA,NA,NA,NA,13.3684,NA
"sandoval_afanador_javier","m","COL",NA,NA,NA,NA,13.133,12.466,13.2,NA
"sandoval_ahtziri","w","MEX",13.2498,10.5,12.95,12.1415,NA,NA,NA,NA
"santi_franchesca","w","CHI",12.9995,8.833,10.333,12.2,NA,NA,NA,NA
"saporita_sofia","w","GBR",11.6,11.45,9.6,9.3,NA,NA,NA,NA
"saraiva_flavia","w","BRA",13.833,13.332,13.2,13.133,NA,NA,NA,NA
"sarrugerio_marco","m","ITA",NA,NA,NA,NA,12.8,14.044,11.4915,14.122
"sasnal_filip","m","POL",13.524625,NA,NA,12.67475,9.5995,12.66625,10.52475,12.108
"sasnal_gabriela","w","POL",13.522,12.433,12.966,11.933,NA,NA,NA,NA
"saucedo_rocio","w","ARG",12.8,11.833,12.133,12.633,NA,NA,NA,NA
"sauve_leandre","m","CAN",13.325,NA,NA,13.25,NA,NA,NA,NA
"savelieva_diana","w","UKR",NA,9.53333333333333,NA,11.6773333333333,NA,NA,NA,NA
"savranbasi_nazli","w","TUR",12.9,11.0165,11.133,11.933,NA,NA,NA,NA
"sawant_vedant","m","AUS",NA,NA,NA,NA,NA,NA,13.6464,NA
"sayer_kate","w","AUS",6.625,NA,12.1,12.15,NA,NA,NA,NA
"schaefer_betz_pauline","w","GER",13.933,13.2062,11.933,12.66625,NA,NA,NA,NA
"scheder_sophie_celina","w","GER",NA,9.333,13.583,NA,NA,NA,NA,NA
"schlegel_jessica","w","GER",NA,13.4415,11.8,NA,NA,NA,NA,NA
"schmidt_casimir","m","NED",13.983,NA,NA,13.5221666666667,13.2663333333333,13.595,12.9471666666667,13.876
"schoenmaier_karina","w","GER",13.233,11.7995,12.4165,12.583,NA,NA,NA,NA
"schonmaier_karina","w","GER",13.08325,12.1,NA,12.15,NA,NA,NA,NA
"schultze_tom","m","GER",13.7435,NA,NA,11.85,NA,NA,NA,13.529
"schwaninger_berta","w","AUT",12.7,NA,NA,NA,NA,NA,NA,NA
"scott_breanna","w","AUS",13.333,12.35375,NA,12.2398,NA,NA,NA,NA
"scrivens_iwan","m","GBR",12.95,NA,NA,10.3,11.65,11.8,12.5,10.2
"sedhane_rihab_sidra","w","ALG",NA,NA,10.4,NA,NA,NA,NA,NA
"seifert_noe","m","SUI",13.9128,NA,NA,13.5441666666667,13.5998333333333,13.8941666666667,13.1928,13.0996
"seifert_noe_samuel","m","SUI",6.875,NA,NA,14.05,13.65,13.9,12.2,13.5
"seitz_elisabeth","w","GER",13.6163333333333,11.8553333333333,14.1720833333333,12.683,NA,NA,NA,NA
"seligman_robert","m","CRO",NA,NA,NA,NA,NA,NA,13.766,NA
"sener_kerem","m","TUR",11.0443333333333,NA,NA,12.087,12.833,13.133,10.8776666666667,13.4662
"seo_jungwon","m","KOR",14.16,NA,NA,13.1,NA,13.166,13.233,13.766
"serhani_samir","m","SUI",13.6665,NA,NA,13.1495,13.0553333333333,13.383,12.2496666666667,13.833
"serhani_taha","m","SUI",9.14433333333333,NA,NA,13.6163333333333,13.608,14.204,11.961,NA
"serita_mikako","w","JPN",12.2165,NA,13.433,NA,NA,NA,NA,NA
"sfiringu_silviana","w","ROU",12.866,12.533,11.133,10.066,NA,NA,NA,NA
"shalit_noga","w","ISR",12.266,10.466,NA,11.5,NA,NA,NA,NA
"shamshitdinova_ayazhan","w","KAZ",NA,9.6,10.066,NA,NA,NA,NA,NA
"sharaf_zeina","w","EGY",12.983,11.9216666666667,12.25,11.8,NA,NA,NA,NA
"shek_wai_hung","m","HKG",14.4425,NA,NA,NA,NA,NA,NA,NA
"shepherd_maggie_may","w","GBR",12.35,10.3,9.15,11.3,NA,NA,NA,NA
"shi_cong","m","CHN",14.0995,NA,NA,13.8495,14.7553333333333,14.683,14.0665,14.383
"shiao_yu","m","TPE",NA,NA,NA,NA,12.833,12.533,14.465,12.633
"shiao_yu_jan","m","TPE",NA,NA,NA,NA,NA,11.866,14.1828333333333,NA
"shin_solyi","w","KOR",NA,NA,12.8,NA,NA,NA,NA,NA
"siegenthaler_stefanie","w","SUI",12.166,7.633,12.833,11.983,NA,NA,NA,NA
"siikala_adeliina","w","FIN",12.6835,10.8,6.533,11.133,NA,NA,NA,NA
"silva_josiany","w","BRA",NA,11.65,12.75,NA,NA,NA,NA,NA
"simm_kelly","w","GBR",12.75,10.9,12.7,12.875,NA,NA,NA,NA
"simonov_nikita","m","AZE",NA,NA,NA,NA,12.833,11.666,NA,14.6327142857143
"singh_yogeshwar","m","IND",13.1915,NA,NA,11.6776666666667,12.6886666666667,13.022,12.1553333333333,12.111
"sinivuori_niila","m","FIN",NA,NA,NA,10.45,NA,NA,NA,NA
"sissakis_dario","m","GER",13.65175,NA,NA,12.7166666666667,9.6,12.4165,NA,12.872
"sitchinava_bidzina","m","GEO",13.1665,NA,NA,11.7165,11.3862,12.2996666666667,11.4464,12.133
"skalska_kaja","w","POL",11.8216666666667,11.116,10.933,10.683,NA,NA,NA,NA
"skhiladze_levan","m","GEO",NA,NA,NA,NA,11.7165,11.7773333333333,12.511,12.7996666666667
"skinner_hayden","m","GBR",13.7378571428571,NA,NA,13.3032,NA,NA,12.5,NA
"skinner_mykayla","w","USA",14.8998,13.233,13.666,13.566,NA,NA,NA,NA
"skirkey_ian","m","USA",NA,NA,NA,NA,NA,NA,14.1663333333333,NA
"skogvang_peder","m","NOR",14,NA,NA,13.516,12.733,NA,11.866,12.366
"skogvang_peder_funderud","m","NOR",13.366,NA,NA,12.933,12.566,NA,NA,12.1
"slevin_emma","w","IRL",12.922,11.4915,11.233,11.483,NA,NA,NA,NA
"sliz_radomir","m","CZE",NA,NA,NA,NA,NA,NA,13.6187142857143,NA
"slooff_floor","w","",12.7495,NA,12.1,12.7995,NA,NA,NA,NA
"slooff_floor","w","NED",12.4495,12.233,NA,11.566,NA,NA,NA,NA
"smet_liam_de","m","BEL",NA,NA,NA,NA,NA,NA,NA,13.4
"smith_kiplin","m","AUS",12.9,NA,NA,NA,11.35,NA,11.8666666666667,NA
"smith_kiplin_morrish","m","AUS",12.933,NA,NA,10.866,12.766,NA,11.733,NA
"smith_lachlan_robert","m","AUS",NA,NA,NA,NA,12.4,12.233,11.933,12.266
"smith_lottie","w","GBR",12.4,11.6,11.775,11.85,NA,NA,NA,NA
"smyllie_daniel","m","GBR",12.3,NA,NA,10.4,10.45,NA,0.05,9.85
"soares_diogo","m","BRA",14.183,NA,NA,13.116,13.916,13.2665,13.4995,12.983
"soares_julia","w","BRA",6.375,12.7163333333333,12.05,13.172,NA,NA,NA,NA
"sobral_lia","w","POR",12.066,8.733,10.633,11.7,NA,NA,NA,NA
"soerensen_josephine","w","DEN",11.733,10.2,NA,11.3,NA,NA,NA,NA
"sonezaki_shizuku","w","JPN",12.4165,NA,NA,11.833,NA,NA,NA,NA
"sons_sanchez_oliver","m","BOL",NA,NA,NA,12,10.166,11.633,8.933,11.733
"soravuo_emil","m","FIN",NA,NA,NA,14.133,NA,NA,NA,NA
"souza_bitencourt_lucas","m","BRA",NA,NA,NA,NA,13.833,11.733,11.9,12.766
"souza_caio","m","BRA",14.393625,NA,NA,13.666,14.104,14.15375,12.994,13.93325
"speers_lara","w","GBR",12.5,9.5,10.8,10.85,NA,NA,NA,NA
"spence_emma","m","CAN",13.4,NA,NA,NA,NA,NA,NA,NA
"spence_emma","w","CAN",13.03325,12.69975,12.75825,12.8386666666667,NA,NA,NA,NA
"sponevik_sebastian","m","NOR",14.179,NA,NA,12.1,NA,12.172,12.208,12.2915
"spyckerelle_senne","m","BEL",NA,NA,NA,NA,11.95,9.25,11.85,NA
"srbic_tin","m","CRO",NA,NA,NA,NA,13.786,NA,NA,NA
"staahl_maya","w","SWE",NA,9.5,NA,11.7,NA,NA,NA,NA
"stacey_ruby","w","GBR",12.4864,12.3,11.4915,12.2995,NA,NA,NA,NA
"stanley_jack","m","GBR",NA,NA,NA,NA,NA,NA,12.9,NA
"steele_adam","m","IRL",13.7,NA,NA,13,12.4,12.4,13.555,12
"stefanovic_tara","w","",12.133,4.8,NA,9.8,NA,NA,NA,NA
"stefanovic_tara","w","SRB",12.083,4.966,NA,10.233,NA,NA,NA,NA
"steingruber_giulia","w","SUI",14.69975,12.5,12.8,13.3165,NA,NA,NA,NA
"stelmakh_radomyr","m","",NA,NA,NA,13.7415,10.55,13.3,13.633,NA
"stelmakh_radomyr","m","UKR",13.066,NA,NA,12.466,13.233,12.5,12.8,13
"stenberg_marcus","m","SWE",13.2,NA,NA,12.533,12.433,12.9,11.966,12.8
"stene_nore","m","NOR",13.2495,NA,NA,12.3495,9.666,11.333,10.933,NA
"stewart_ava","w","CAN",10.1166,11.083,12.8165,12.35,NA,NA,NA,NA
"stickler_poppy","m","GBR",13,NA,NA,NA,NA,NA,NA,NA
"stickler_poppy","w","GBR",12.7553333333333,12.262375,11.626,12.8532,NA,NA,NA,NA
"stoddart_daniel","m","NZL",NA,NA,NA,NA,NA,12.7,NA,12.933
"stoimenova_nikol","w","",10.4,12.133,10.333,NA,NA,NA,NA,NA
"stoimenova_nikol","w","BUL",11.733,11.353,10.2665,11.0665,NA,NA,NA,NA
"stott_elisha","w","GBR",10.6,8.7,8.75,10.6,NA,NA,NA,NA
"su_weide","m","CHN",14.6,NA,NA,13.2,13.866,NA,NA,NA
"sue_sebastian","m","PAN",NA,NA,NA,12.4,NA,10.55,10.7,NA
"sugihara_aiko","w","JPN",14.266,11.566,13.366,13.333,NA,NA,NA,NA
"sugimoto_kaito","m","JPN",NA,NA,NA,NA,14.165,14.883,12.333,14.1
"sugino_takaaki","m","JPN",NA,NA,NA,13.6995,11.633,NA,14.7165,NA
"sulekic_sara","w","CRO",11.533,9.483,11.033,11.533,NA,NA,NA,NA
"sullivan_ashlee","w","USA",6.55,13.1,12.55,12.65,NA,NA,NA,NA
"sun_blake","m","USA",NA,NA,NA,NA,NA,12.066,11.966,NA
"sun_wei","m","CHN",13.4,NA,NA,12.2,14.633,NA,12.966,NA
"sundell_william","m","SWE",12.866,NA,NA,NA,NA,NA,12.30825,NA
"suprun_bohdan","m","UKR",12.9665,NA,NA,11.8665,11.433,12.6165,11.1165,12.933
"surintornta_tikumporn","m","THA",13.6665,NA,NA,10.933,NA,NA,NA,12.133
"surmanova_sara","w","SVK",11.7165,10.4663333333333,9.883,11.483,NA,NA,NA,NA
"surtees_jamie_leigh","w","GBR",11.75,9.95,9.75,NA,NA,NA,NA,NA
"suto_agnes","w","ISL",12.2995,9.1495,9.8165,11.433,NA,NA,NA,NA
"syverhuset_niklas","m","NOR",NA,NA,NA,13.533,NA,NA,NA,NA
"szekely_zoja","w","HUN",12.933,11.5773333333333,13.1757142857143,12.233,NA,NA,NA,NA
"szilagyi_nikolett","w","HUN",12.393,11.708,11.633,12.144,NA,NA,NA,NA
"taman_nancy","w","EGY",12.6995,NA,NA,NA,NA,NA,NA,NA
"tamane_kenji","m","CAN",13.175,NA,NA,12.9666666666667,9.83333333333333,13.2833333333333,11.78325,13
"tamboli_saif","m","IND",NA,NA,NA,NA,NA,14.05,NA,NA
"tamsel_dominic","m","SUI",NA,NA,NA,NA,NA,14.083,13.45,13.2165
"tamsel_dominic_daniel","m","SUI",NA,NA,NA,NA,13.68,13.85,12.966,13.2
"tan_sze_en","w","SGP",NA,11.033,NA,11.833,NA,NA,NA,NA
"tang_chia_hung","m","TPE",13.95,NA,NA,14.1495,13.3995,13.4495,13.0165,13.366
"tang_xijing","w","CHN",13.8443333333333,13.52375,14.333,13.1326666666667,NA,NA,NA,NA
"tanigawa_kakeru","m","JPN",9.472,NA,NA,14.275,13.6,13.8915,14.444,13.3415
"tanigawa_wataru","m","JPN",14.43325,NA,NA,14.216,13.583,14.816,13.7495,13.9165
"tanner_david","m","AUS",6.05,NA,NA,11.4165,11.55,13.358,10.9915,13.1165
"tanriyasukur_derin","w","TUR",NA,11.6665,12.133,11.516,NA,NA,NA,NA
"tanskanen_kaia","w","FIN",13.0598,11.522,11.9555,12.63325,NA,NA,NA,NA
"tantalidis_antonios","m","GRE",13.666,NA,NA,12.1995,10.966,13.166,11.511,12.7
"tarca_nicholas","m","ROU",NA,NA,NA,12.033,12.766,NA,13.1165,NA
"tarhan_bilge","w","TUR",12.7562352941176,10.8551666666667,10.2996666666667,11.383,NA,NA,NA,NA
"tay_wei_an_terry","m","SGP",12.95,NA,NA,12.8,NA,NA,NA,NA
"teillers_wout","m","NED",NA,NA,NA,NA,11.55,11.1,NA,NA
"teillers_wout_johan_alexander","m","NED",NA,NA,NA,NA,12.7,12.533,NA,NA
"teymurova_nazanin","w","AZE",11.6914375,11.47425,9.944,12.0571818181818,NA,NA,NA,NA
"thorisson_jonas","m","",NA,NA,NA,13.35,NA,NA,NA,NA
"thorisson_jonas_ingi","m","ISL",13.6106666666667,NA,NA,12.9106666666667,11.9495,12.4995,10.7553333333333,11.55
"thornton_keira","w","GBR",12.8125,11.2666666666667,11.875,11.75,NA,NA,NA,NA
"thorpe_heath","m","AUS",10.18725,NA,NA,13.511,12.8163333333333,12.6,10.0886666666667,12.7886666666667
"thorsdottir_eythora","w","NED",13.583,12.22475,13.4441666666667,12.72475,NA,NA,NA,NA
"tikhonov_ivan","m","AZE",13.6842727272727,NA,NA,12.9218333333333,12.6398,13.433,12.7331111111111,13.4464
"ting_hua","w","TPE",11.983,12.216,10.9495,12.0165,NA,NA,NA,NA
"ting_hua_tien","w","TPE",12.3,12.6662857142857,11.2996666666667,12.266,NA,NA,NA,NA
"titov_pavel","m","FIN",NA,NA,NA,NA,NA,NA,11.8665,NA
"toba_andreas","m","GER",11.472,NA,NA,13.616,12.9396,13.2553333333333,13.433,13.6578333333333
"tobin_adam","m","GBR",14.3553333333333,NA,NA,12.6625,12.7285714285714,13.838,12.3416666666667,13.4971666666667
"todd_emily","w","GBR",12.675,10.95,12.5375,11.375,NA,NA,NA,NA
"toessebro_juliane","w","NOR",12.0915,11.3886666666667,11.283,11.4663333333333,NA,NA,NA,NA
"toishybek_diyas","m","KAZ",12.9,NA,NA,12.533,10.8165,13.033,13.016,NA
"tollet_ylea","w","BEL",12.833,11.167,NA,12.633,NA,NA,NA,NA
"tomcsanyi_benedek","m","HUN",13.522,NA,NA,13.1773333333333,12.3495,13.183,12.9498,13.3663333333333
"tommasone_cyril","m","FRA",NA,NA,NA,NA,NA,NA,14.18,NA
"tovmasyan_artur","m","",NA,NA,NA,NA,NA,NA,NA,13.708
"tran_aurelie","w","CAN",6.75,11.8,12.35,12.8165,NA,NA,NA,NA
"tran_doan_quynh_nam","w","VIE",NA,9.966,NA,12.1,NA,NA,NA,NA
"tranfield_lily","w","GBR",NA,7.95,NA,9.55,NA,NA,NA,NA
"traukova_hanna","w","BLR",12.6,10.8165,11.966,10.833,NA,NA,NA,NA
"trebing_glenn","m","GER",13.766,NA,NA,13.3165,12.95825,13.2864,13.403,13.1495
"trejo_adickxon","m","VEN",13.6,NA,NA,13.55,11.7,13.0666666666667,12.525,12.1
"trifonov_teodor","m","BUL",13.266,NA,NA,13.133,11.95,12.0165,11.983,11.9665
"trinh_hai_khang","m","VIE",13.883,NA,NA,12.8773333333333,NA,NA,NA,NA
"trnkova_lucie","w","CZE",11.3,11.2196,NA,11.7665,NA,NA,NA,NA
"tronrud_maria","w","NOR",12.6463,12.574625,12.122,11.3106666666667,NA,NA,NA,NA
"trtnik_zala","w","SLO",12.433,11.91625,12.1596,11.6091428571429,NA,NA,NA,NA
"tseng_wei","m","TPE",14.3873333333333,NA,NA,12.9,NA,NA,NA,NA
"tseng_wei_sheng","m","TPE",13.9616428571429,NA,NA,NA,NA,NA,NA,9.333
"tsiori_magdalini","w","GRE",12.733,10.3995,11.233,10.766,NA,NA,NA,NA
"tsolakidis_stefanos","m","GRE",12.733,NA,NA,12.266,9.533,12.88275,11.3495,11.466
"tulloch_courtney","m","GBR",14.1013333333333,NA,NA,13.5966,NA,13.4665,NA,14.642
"turiski_andy","w","ISR",12.23325,9.9,9.783,10.55,NA,NA,NA,NA
"turner_sydney","w","CAN",6.425,12.658,12.633,12.775,NA,NA,NA,NA
"tuya_perez_daniel","m","ESP",12.433,NA,NA,NA,NA,NA,NA,13.033
"tvorogal_robert","m","",NA,NA,NA,NA,13.55,14.158,11.4,NA
"tvorogal_robert","m","LTU",13.833,NA,NA,12.966,13.4964,12.9187142857143,11.583,13.133
"uctas_sanli_goksu","w","TUR",12.5,11.866,NA,12.6,NA,NA,NA,NA
"ude_filip","m","CRO",NA,NA,NA,NA,NA,NA,13.4452727272727,NA
"urazova_vladislava","w","ROC",14.55,13.6433333333333,14.866,13.5165,NA,NA,NA,NA
"urbanska_brygida","w","POL",12.316,10.6995,10.6665,10.6,NA,NA,NA,NA
"usakova_elena","w","SVK",11.933,11.5,NA,11,NA,NA,NA,NA
"ushioku_kohane","w","JPN",9.749,NA,NA,12.866,NA,NA,NA,NA
"vaelen_lisa","w","BEL",13.5817692307692,12.2425714285714,13.683125,13.071,NA,NA,NA,NA
"vaettoe_olivia","w","FIN",12.7,10.233,7.933,11.766,NA,NA,NA,NA
"valenzuela_yiseth","w","COL",12.4625,11.025,11.325,12.3,NA,NA,NA,NA
"valgeirsson_atli_snaer","m","ISL",12.833,NA,NA,12.333,NA,9,11.5,NA
"van_den_boogaard_nico","m","NED",NA,NA,NA,NA,NA,NA,11.1,12.058
"van_den_keybus_luka","m","BEL",13.8886666666667,NA,NA,13.3332,12.97475,13.0996,11.82475,12.722
"van_oorschot_shade","w","NED",NA,10.966,NA,12.566,NA,NA,NA,NA
"van_pol","w","NED",14.1,11.6,13.133,12.9,NA,NA,NA,NA
"van_pol_vera","w","NED",10.8032,12.079,13.0386666666667,12.479,NA,NA,NA,NA
"vannucchi_niccolo","m","ITA",14.2433333333333,NA,NA,13.483,13.533,NA,NA,12.6
"vanstroem_kim","m","SWE",NA,NA,NA,12.333,12.333,12.633,NA,12.4
"vanstrom_kim","m","SWE",NA,NA,NA,13.516,12.066,NA,NA,NA
"vargas_sergio","m","COL",12.55,NA,NA,11.15,12.15,12.5,11.25,NA
"varinska_diana","w","UKR",12.633,12.566,11.633,12.733,NA,NA,NA,NA
"varjolaakso_antti_juhani","m","FIN",13.066,NA,NA,12.266,11.566,11.733,12.2,12.266
"vasilopoulou_christina","w","GRE",9.966,NA,9.133,NA,NA,NA,NA,NA
"vecsernyes_david","m","HUN",NA,NA,NA,NA,13.3332,NA,11.266,NA
"veer_martijn","m","NED",13.6,NA,NA,13.366,12.333,13.3,NA,NA
"veerman_sanna","w","NED",10.5298,11.733,13.772,11.8553333333333,NA,NA,NA,NA
"vefic_petar","m","",NA,NA,NA,13.2,10.55,13.6,NA,12.85
"vefic_petar","m","SRB",13.56225,NA,NA,12.4558,12.53325,12.9084,11.99125,12.74975
"vega_jorge","m","CCS",13.375,NA,NA,13.8,NA,NA,NA,NA
"velasquez_pablo","m","ESA",13.325,NA,NA,11.375,10.25,11.4,10.7,10.75
"velickovic_petar","m","",NA,NA,NA,NA,NA,NA,10.85,NA
"velickovic_petar","m","SRB",NA,NA,NA,NA,NA,NA,12.2,NA
"vella_clark_tara","w","MLT",11.91625,10.6996666666667,8.67733333333333,10.7886666666667,NA,NA,NA,NA
"vera_adria","m","ESP",6.375,NA,NA,12.45,12.0386666666667,12.8,12.3776666666667,13.1053333333333
"verkest_jutta","w","BEL",11.43325,12.2972857142857,12.973,12.485125,NA,NA,NA,NA
"vidiaux_marcia","w","CUB",13.4995,NA,NA,NA,NA,NA,NA,NA
"vidricko_peter","m","SVK",13,NA,NA,10.983,8.3915,12.033,4.966,11.6
"villa_giorgia","w","ITA",NA,13.0625555555556,14.0997,NA,NA,NA,NA,NA
"villaverde_yohendry","m","CUB",14.2833333333333,NA,NA,9.1,NA,NA,11.95,NA
"villegas_andres","m","CRC",12.175,NA,NA,11.8,9.875,11.475,6.2,10.475
"villegas_maria","w","COL",12.1,NA,NA,10.6,NA,NA,NA,NA
"visagie_karma","w","RSA",12.083,11.233,NA,NA,NA,NA,NA,NA
"visser_naomi","w","",NA,12.6995,14.4495,NA,NA,NA,NA,NA
"visser_naomi","w","NED",13.1996666666667,12.46175,13.3965454545455,13.4698888888889,NA,NA,NA,NA
"vlahek_jakov","m","CRO",NA,NA,NA,NA,NA,NA,12.7276666666667,NA
"vlkova_alice","w","CZE",12.872,10.483,11.833,12.3886666666667,NA,NA,NA,NA
"volleman_tisha","w","NED",10.4866,12.0886666666667,13.069,12.881,NA,NA,NA,NA
